Action,Time,ISIN,Ticker,Name,Notes,ID,Quantity,Price / share,Currency (Price / share),Exchange rate,Currency (Result),Total,Currency (Total),Currency conversion fee,Currency (Currency conversion fee)
Deposit,2024-02-05 08:30:59,,,,"Bank Transfer",92f1c2f0-3f1f-4110-9a12-c05b19a86e14,,,,,,50.00,"EUR",,
Deposit,2024-02-12 08:15:34,,,,"Bank Transfer",df2fe4ba-bbe3-4b51-980f-f049d6469211,,,,,,200.00,"EUR",,
Market buy,2024-02-22 09:13:24.977,IE00B3XXRP09,VUSA,"Vanguard S&P 500 (Dist)",,EOF10603187618,2.2676180000,75.3450000000,GBP,0.85555171,"EUR",200.00,"EUR",0.30,"EUR"
Deposit,2024-02-28 15:15:26,,,,"Bank Transfer",4c23aa21-77f1-4307-bfe5-71dec33abf1d,,,,,,300.00,"EUR",,
Market buy,2024-02-29 13:26:10.796,IE00B3XXRP09,VUSA,"Vanguard S&P 500 (Dist)",,EOF10953845122,3.3798180000,75.9375000000,GBP,0.85680163,"EUR",300.00,"EUR",0.45,"EUR"
Deposit,2024-03-07 08:00:34,,,,"Bank Transfer",ed11e805-5b55-49da-bd17-302b644d2148,,,,,,200.00,"EUR",,
Deposit,2024-03-11 13:15:26,,,,"Bank Transfer",c612d0ca-4b02-4e27-9faa-0684d42104a7,,,,,,500.00,"EUR",,
Market buy,2024-03-11 14:03:50.31,US0378331005,AAPL,"Apple",,EOF11502169550,2.0000000000,173.9800000000,USD,1.09181048,"EUR",319.18,"EUR",0.48,"EUR"
Market buy,2024-03-15 12:16:48.244,IE00B3XXRP09,VUSA,"Vanguard S&P 500 (Dist)",,EOF11700206554,2.0000000000,76.6025000000,GBP,0.85403311,"EUR",179.66,"EUR",0.27,"EUR"
Deposit,2024-03-25 06:30:38,,,,"Bank Transfer",49e05400-c6e5-4b14-9d47-5a3d555891a7,,,,,,500.00,"EUR",,
Market buy,2024-03-28 13:30:02.669,US0231351067,AMZN,"Amazon",,EOF12203533660,2.0000000000,180.2100000000,USD,1.08071964,"EUR",334.00,"EUR",0.50,"EUR"
Deposit,2024-04-08 07:00:16,,,,"Bank Transfer",e94b3231-2e14-4fcc-8740-699979e060fe,,,,,,200.00,"EUR",,
Market buy,2024-04-08 13:52:09.079,IE00B3XXRP09,VUSA,"Vanguard S&P 500 (Dist)",,EOF12751648564,2.0000000000,78.0125000000,GBP,0.85779866,"EUR",182.16,"EUR",0.27,"EUR"
Deposit,2024-04-22 06:45:11,,,,"Bank Transfer",db99554d-81f0-49aa-a89d-2186812e84c4,,,,,,500.00,"EUR",,
Market buy,2024-04-22 17:48:52.171,US0079031078,AMD,"Advanced Micro Devices",,EOF13402572585,1.0000000000,148.7800000000,USD,1.06553033,"EUR",139.84,"EUR",0.21,"EUR"
Market buy,2024-04-23 07:00:42.069,IE00B3XXRP09,VUSA,"Vanguard S&P 500 (Dist)",,EOF13402595752,2.5000000000,77.0325000000,GBP,0.86247144,"EUR",223.62,"EUR",0.33,"EUR"
Deposit,2024-05-20 06:45:20,,,,"Bank Transfer",511b0a86-36b7-4323-a872-07ebbc0d3d5f,,,,,,400.00,"EUR",,
Market buy,2024-05-20 17:21:35.469,US0378331005,AAPL,"Apple",,EOF14753779377,2.0000000000,191.6900000000,USD,1.08673961,"EUR",353.31,"EUR",0.53,"EUR"
Deposit,2024-05-27 05:30:43,,,,"Bank Transfer",83d99018-5955-47d8-8d61-75ad1f5efcf4,,,,,,1.00,"EUR",,
Deposit,2024-05-31 00:00:09,,,,"Bank Transfer",8c1905b6-0fd2-4778-9215-6e87fb254352,,,,,,1000.00,"EUR",,
Market buy,2024-06-10 13:30:06.179,US5949181045,MSFT,"Microsoft",,EOF15750441389,3.0000000000,425.1300000000,USD,1.07398549,"EUR",1189.31,"EUR",1.78,"EUR"
Deposit,2024-07-15 05:30:53,,,,"Bank Transfer",842bec1c-f73a-48f0-9f40-389ad69c1d84,,,,,,1000.00,"EUR",,
Market buy,2024-07-15 08:29:01.69,IE00B3XXRP09,VUSA,"Vanguard S&P 500 (Dist)",,EOF17500065411,5.0000000000,82.3050000000,GBP,0.83967557,"EUR",490.84,"EUR",0.74,"EUR"
Market buy,2024-07-15 13:30:05.189,US67066G1040,NVDA,"Nvidia",,EOF17501865445,5.0000000000,130.7200000000,USD,1.09151636,"EUR",599.70,"EUR",0.90,"EUR"
Deposit,2024-08-07 00:00:05,,,,"Bank Transfer",7af1a464-3a04-4040-894a-9ab008a50cfd,,,,,,1000.00,"EUR",,
Market buy,2024-08-07 13:03:16.792,IE00B3XXRP09,VUSA,"Vanguard S&P 500 (Dist)",,EOF18604881156,3.0000000000,79.0075000000,GBP,0.85862162,"EUR",276.46,"EUR",0.41,"EUR"
Market buy,2024-08-07 13:30:02.198,US5949181045,MSFT,"Microsoft",,EOF18604888574,2.0000000000,408.8200000000,USD,1.09215254,"EUR",749.77,"EUR",1.12,"EUR"
Deposit,2024-09-17 00:00:23,,,,"Bank Transfer",0909a027-1445-4766-a60e-06f97578a535,,,,,,1000.00,"EUR",,
Deposit,2024-10-25 10:15:24,,,,"Bank Transfer",92c326fe-2da0-4cb1-96e4-87be189cebc4,,,,,,1000.00,"EUR",,
Market buy,2024-10-28 18:40:58.994,US67066G1040,NVDA,"Nvidia",,EOF22657064495,8.0000000000,141.1200000000,USD,1.08122396,"EUR",1045.72,"EUR",1.57,"EUR"
Market buy,2024-10-28 18:41:34.776,US0378331005,AAPL,"Apple",,EOF22657064665,1.0000000000,233.9300000000,USD,1.08120724,"EUR",216.68,"EUR",0.32,"EUR"
Limit buy,2024-11-04 14:39:12.593,US0378331005,AAPL,"Apple",,EOF23003809938,5.0000000000,220.0000000000,USD,1.09016669,"EUR",1010.53,"EUR",1.51,"EUR"
Deposit,2024-12-27 15:15:50,,,,"Bank Transfer",1c6395d4-522a-458a-9355-29ffd6c5701a,,,,,,1000.00,"EUR",,
Market buy,2025-01-03 19:43:20.823,US5949181045,MSFT,"Microsoft",,EOF26006151444,2.0000000000,423.8300000000,USD,1.03035165,,823.92,"EUR",1.23,"EUR"
Market sell,2025-01-08 18:16:06.133,US0231351067,AMZN,"Amazon",,EOF26254416139,2.0000000000,222.3900000000,USD,1.03094360,97.93,430.78,"EUR",0.65,"EUR"
Withdrawal,2025-01-08 18:18:44,,,,"Sent to Bank Account AIBKIE2DXXX / [iban]",f471aa34-9d42-4313-ab50-fdf5aba09c21,,,,,,-200.00,"EUR",,
Deposit,2025-01-29 15:15:39.656,,,,"Bank Transfer",6d780875-b808-473d-b0e0-abe36ba8f245,,,,,,1000.00,"EUR",,
Market buy,2025-02-24 13:52:36.825,IE00B3XXRP09,VUSA,"Vanguard S&P 500 (Dist)",,EOF28650592351,3.0000000000,90.7450100000,GBP,0.82783953,,329.34,"EUR",0.49,"EUR"
Deposit,2025-03-13 11:15:28.347,,,,"Bank Transfer",4e5b8d55-5f96-4539-8ffd-2d7e2ba3827d,,,,,,1000.00,"EUR",,
Market buy,2025-03-13 15:41:56.328,US5949181045,MSFT,"Microsoft",,EOF29502704186,3.0000000000,379.0600000000,USD,1.08557191,,1049.11,"EUR",1.57,"EUR"
Market buy,2025-03-24 14:33:11.571,US0378331005,AAPL,"Apple",,EOF30055455956,2.0000000000,219.6300000000,USD,1.08067016,,407.08,"EUR",0.61,"EUR"
Deposit,2025-04-07 05:33:00.504,,,,"Bank Transfer",94101176-1107-4f24-8c72-b251d260aa2e,,,,,,1000.00,"EUR",,
Market buy,2025-04-22 16:45:05.703,US0378331005,AAPL,"Apple",,EOF31505224804,4.0000000000,200.9200000000,USD,1.14453353,,703.24,"EUR",1.05,"EUR"
Deposit,2025-05-09 14:15:40.015,,,,"Bank Transfer",18a799ac-d5bc-4a26-9b91-7061c311892d,,,,,,1000.00,"EUR",,
Deposit,2025-06-11 12:15:40.192,,,,"Bank Transfer",447b888c-3d0e-4c74-9920-647f32dde98f,,,,,,1000.00,"EUR",,
Deposit,2025-07-25 23:30:07.701,,,,"Bank Transfer",36b63dd8-bbbf-466a-ba6d-2280017e0f79,,,,,,1000.00,"EUR",,